version 2
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 11689 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x2da8 0xb0007 0x2571 0x38 0x838 0x110003 0x838 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType checkSlotCount (I)V 2 5788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x169c 0xd0 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 2 5296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x14b0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 2 2830 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0xd0007 0xb0f 0xb8 0x11af 0x180002 0x11af 0x210007 0x11af 0x30 0x0 0x260002 0x0 0x2f0007 0xa 0x40 0x11a5 0x370007 0x109c 0x20 0x109 0x400003 0x11af 0xffffffffffffff60 0x470002 0xb0f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 3845 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0xf05 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0xf06 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4074 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0xfea 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30007 0xeb7 0xe0 0x54b 0xc0007 0x3ba 0x30 0x191 0x110002 0x191 0x170002 0x3ba 0x1a0007 0x8a 0x80 0x330 0x260007 0x41 0x30 0x2ef 0x2d0002 0x2ef 0x350007 0x41 0x30 0x0 0x3a0002 0x0 0x410002 0xf82 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 2 5150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x20007 0xde9 0x20 0x635 0x110002 0x141e 0x190005 0x141e 0x0 0x0 0x0 0x0 0x1c0104 0x0 0x1d4f43ba878 0xd06 0x0 0x0 0x230007 0x715 0x20 0xd06 0x2a0002 0x715 0x2f0007 0x6 0x48 0x70e 0x330002 0x70e 0x3a0003 0x70f 0x78 0x400002 0x6 0x430004 0x0 0x1d4c5a27958 0x6 0x0 0x0 0x480002 0x6 0x520002 0x6 0x5b0002 0x715 0x660005 0x715 0x0 0x0 0x0 0x0 0x690004 0x0 0x1d4f43ba878 0x715 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 14 java/lang/invoke/MethodType 37 [Ljava/lang/Class; 55 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/util/ReferencedKeySet get (Ljava/lang/Object;)Ljava/lang/Object; 2 5160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x50005 0x1429 0x0 0x0 0x0 0x0 0x80104 0x0 0x1d4c6233e18 0xd0b 0x0 0x0 0xd0007 0xd0b 0x38 0x71a 0x110003 0x71a 0x48 0x150005 0x0 0x1d4c6233e18 0xd0b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 8 jdk/internal/util/WeakReferenceKey 21 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 1200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30005 0x4b0 0x0 0x0 0x0 0x0 0x60002 0x4b0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 2 3254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30007 0x6a5 0x38 0x611 0xa0003 0x611 0x88 0xe0005 0x6a5 0x0 0x0 0x0 0x0 0x120002 0x6a5 0x150004 0x576 0x1d4c5a27958 0x14 0x1d4c535c040 0x11b 0x200002 0xcb6 0x230002 0xcb6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 2 17 [Ljava/lang/Class; 19 [Ljava/lang/invoke/LambdaForm$Name; methods 0
ciMethodData java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 2 1819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20002 0x71b 0x70007 0x64c 0x30 0xcf 0xf0002 0xcf 0x140005 0x64c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 2 1819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x71b 0x0 0x0 0x0 0x0 0x70002 0x71b 0xc0005 0x71b 0x0 0x0 0x0 0x0 0x140002 0x71b 0x1a0007 0x47c 0x40 0x29f 0x1f0007 0x1d0 0x20 0xcf 0x260007 0x432 0x20 0x21a 0x2e0007 0x47c 0x20 0x1d0 0x370002 0x64c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 1 207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10002 0xcf 0xa0005 0xcf 0x0 0x0 0x0 0x0 0x260007 0xcf 0x1d8 0x342 0x340007 0x1f9 0x1a0 0x149 0x400002 0x149 0x470005 0x149 0x0 0x0 0x0 0x0 0x4a0007 0xd0 0x20 0x79 0x560005 0x149 0x0 0x0 0x0 0x0 0x590007 0x81 0xf0 0xc8 0x610007 0xac 0xd0 0x1c 0x680007 0x5 0x80 0x17 0x6d0005 0x0 0x1d4c5a27958 0x17 0x0 0x0 0x700004 0x0 0x1d4c5a27958 0x17 0x0 0x0 0x7c0004 0x0 0x1d4f43b8198 0x1c 0x0 0x0 0x800003 0x342 0xfffffffffffffe40 0x890005 0xcf 0x0 0x0 0x0 0x0 0x960007 0x39 0xa0 0x96 0xa20002 0x96 0xa90005 0x96 0x0 0x0 0x0 0x0 0xac0007 0x6b 0x40 0x2b 0xb40007 0x11 0x20 0x1a 0xc00007 0x17 0x88 0xb8 0xc70007 0x10 0x68 0xa8 0xd30007 0xa8 0x30 0x0 0xd80002 0x0 0xf90003 0xa8 0xa8 0x1020002 0x27 0x10c0005 0x27 0x0 0x0 0x0 0x0 0x1140007 0x27 0x50 0x0 0x11a0007 0x0 0x30 0x0 0x1210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 48 [Ljava/lang/Class; 54 [Ljava/lang/Class; 60 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeySet intern (Ljava/lang/Object;)Ljava/lang/Object; 2 1819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x71b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap intern (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0x71b 0x70007 0x71b 0x20 0x0 0xe0002 0x71b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap existingKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10005 0x71b 0x0 0x0 0x0 0x0 0x70005 0x71b 0x0 0x0 0x0 0x0 0xa0005 0x71b 0x0 0x0 0x0 0x0 0xd0104 0x0 0x0 0x0 0x0 0x0 0x120007 0x71b 0x68 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap internKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x20005 0x71e 0x0 0x0 0x0 0x0 0x70005 0x71e 0x0 0x0 0x0 0x0 0x100005 0x0 0x1d4f43bb908 0x71e 0x0 0x0 0x150104 0x0 0x1d4c6233e18 0x1 0x0 0x0 0x1c0007 0x1 0x20 0x71d 0x230005 0x0 0x1d4c6233e18 0x1 0x0 0x0 0x2a0007 0x0 0x50 0x1 0x2e0005 0x0 0x1d4c6233e18 0x1 0x0 0x0 0x340007 0x0 0xfffffffffffffed0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 14 java/util/concurrent/ConcurrentHashMap 20 jdk/internal/util/WeakReferenceKey 30 jdk/internal/util/WeakReferenceKey 40 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData jdk/internal/util/StrongReferenceKey equals (Ljava/lang/Object;)Z 2 3327 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10004 0x0 0x1d4c6233e18 0xcff 0x0 0x0 0x40007 0x0 0x80 0xcff 0x80004 0x0 0x1d4c6233e18 0xcff 0x0 0x0 0xd0005 0x0 0x1d4c6233e18 0xcfe 0x0 0x0 0x140005 0xcff 0x0 0x0 0x0 0x0 0x180002 0xcff 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 jdk/internal/util/WeakReferenceKey 12 jdk/internal/util/WeakReferenceKey 18 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 2 1698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x6a2 0x50007 0x0 0x38 0x6a2 0x90003 0x6a2 0x18 0x1b0007 0x0 0x40 0x6a2 0x260007 0x0 0x20 0x6a2 0x370002 0x0 0x3b0007 0x0 0x50 0x0 0x430004 0x0 0x0 0x0 0x0 0x0 0x490002 0x0 0x530007 0x0 0x50 0x0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 1 918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x312 0x58 0x361 0xc0007 0x2dd 0x20 0x84 0x140003 0x2dd 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap entryKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 1730 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x6c2 0x30 0x0 0x100002 0x0 0x1d0002 0x6c2 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/WeakReferenceKey <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 1729 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x6c1 0x80002 0x6c1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 2 1106 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0x452 0x50005 0x454 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 1633 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x662 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x65b 0x1d4f43b8198 0x5 0x1d4c767fcd8 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/Class 11 ch/qos/logback/classic/spi/Configurator$ExecutionStatus methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalizeAll ([Ljava/lang/Class;I)[Ljava/lang/Class; 2 1699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0xb0007 0x6a3 0x138 0xb98 0x130002 0xb98 0x1a0007 0x4e7 0xf0 0x6b1 0x220007 0x0 0xd0 0x6b1 0x260007 0x279 0x80 0x438 0x2a0005 0x0 0x1d4c5a27958 0x438 0x0 0x0 0x2d0004 0x0 0x1d4c5a27958 0x438 0x0 0x0 0x360004 0x0 0x1d4f43b8198 0x6b1 0x0 0x0 0x3a0003 0xb98 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 20 [Ljava/lang/Class; 26 [Ljava/lang/Class; 32 java/lang/Class methods 0
ciMethodData sun/invoke/util/Wrapper isSingleWord ()Z 1 195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60007 0x3b 0x38 0x88 0xa0003 0x88 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference clear ()V 2 2447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x98f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper isSubwordOrInt ()Z 1 212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10005 0xd4 0x0 0x0 0x0 0x0 0x40007 0x11 0x88 0xc3 0x80005 0xc3 0x0 0x0 0x0 0x0 0xb0007 0x3b 0x38 0x88 0xf0003 0x88 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper isIntegral ()Z 1 212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10005 0xd4 0x0 0x0 0x0 0x0 0x40007 0x11 0x58 0xc3 0xe0007 0x0 0x38 0xc3 0x120003 0xc3 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper isNumeric ()Z 1 212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x70007 0x11 0x38 0xc3 0xb0003 0xc3 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
